代码,4.投入使用时间（年）,5.额定出力（兆瓦）,7.名称（能源）,8.计量单位（能源）,9.消耗量（能源）,11.代码（燃烧方式）,6.除尘方法名称（除尘装置）,7.除尘效率（%）（除尘装置）,9.脱硫方法名称（脱硫装置）,10.脱硫效率（%）（脱硫装置）
520181000000G121440038400,2007,91,101,吨,176135,RF03,D,99.7,X1,92.6
520181000000G121440043X00,2004,1.4,201,万立方米,4.19,RF02,D,99.7,X1,92.6
520181000000G121440259000,1988,200,101,吨,657776.63,RF02,D,99.79,Y1,94.42
520181000000G121440259000,1989,200,101,吨,712534.37,RF02,D,99.79,Y1,94.42
520181000000G121440556400,2002,24.5,101,吨,42594,RF03,C,96,X0,73
520181000000G121440556400,2000,21,101,吨,21516,RF03,C,96,X0,73
520181000000G121440556400,2001,24.5,101,吨,5044,RF03,C,96,X0,73
520181000000G121440556400,1996,24.5,101,吨,9758,RF03,C,96,X0,73
520181000000G121440556400,1998,24.5,101,吨,31624,RF03,C,96,X0,73
520181000000G121440556400,1997,24.5,101,吨,40026,RF03,C,96,X0,73
520181000000G121440556400,2004,52.5,101,吨,80344,RF03,C,96,X0,73
520181000000G121441173700,1994,2.8,101,吨,670,RF01,C,87,X9,70
520181000000G121441173700,1999,2.8,106,吨,10000,RF01,C,87,X9,70
520181000000G121441173700,1997,2.8,106,吨,0,RF01,C,87,X9,70
520181000000G121441173700,2005,4.2,106,吨,60000,RF01,C,87,X9,70
520181000000G121578012000,1999,0.35,100,吨,20.25,RF01,F,80,0,0
520181000000G162220074400,2004,0.7,202,万立方米,6.5,RF02,F,80,0,0
520181000000G167541346000,2008,2.8,101,吨,324,RF01,C,85,X0,75
520181000000G168018000800,1995,2.8,101,吨,890,RF01,F,60,0,0
520181000000G171433407-x0,2000,7,101,吨,1026,RF03,C,90,X0,85
520181000000G172210700200,2002,2.8,201,万立方米,345.22,RF02,C,90,X0,85
520181000000G172213804400,2008,1.25,101,吨,553,RF02,G,70,0,0
520181000000G174110723500,2002,2,101,吨,300,RF01,W,80,W,77
520181000000G174574072400,2005,0.7,101,吨,10,RF02,W,80,W,77
520181000000G174574448500,2006,0.7,101,吨,316.23,RF02,W,80,W,77
520181000000G1755337940X0,2006,0.7,101,吨,16,RF02,W,80,W,77
520181000000G175536558500,2005,10.5,201,万立方米,7000,RF02,W,80,W,77
520181000000G175536558500,2005,10.5,201,万立方米,7000,RF02,W,80,W,77
520181000000G176137112100,2004,0.7,101,吨,316.23,RF02,W,80,W,77
520181000000G176139163200,2003,0.7,101,吨,24,RF02,W,80,W,77
520181000000G177058414500,2006,1.2,101,吨,650,RF01,C,92,X0,70
520181000000G177532595100,2006,2.8,101,吨,2400,RF01,C,95,X2,70
520181000000G178018287900,2007,2.6,101,吨,1400,RF01,C,87.2,X9,70
520181000000G179881038600,2008,1.2,101,吨,2500,RF01,C,87.2,X0,70
520181001011G174110723500,2002,0.7,101,吨,350,RF01,C,0,0,0
520181001011G175537183800,1999,2.8,101,吨,65,RF01,C,0,X9,0
520181001205G171433407X00,2000,7,101,吨,5700,RF03,0,0,Y1,0
520181001205G171433407X00,2001,7,,,,RF03,0,0,Y1,0
520181001206G178976239400,2001,1.27,101,吨,450,RF01,F,0,0,0
520181001210G121440038400,2007,38.5,101,吨,22730.44,RF02,D,99.7,X1,30
520181001210G121440038400,2005,42,101,吨,48311.54,RF02,D,99.7,X1,30
520181001210G121440038400,2002,38.5,101,吨,22620.44,RF02,D,99.7,X1,30
520181001210G121440038400,2005,42,101,吨,37053.26,RF02,D,99.7,X1,30
520181001210G121440038400,1992,52.5,101,吨,63273.24,RF02,D,99.7,X1,30
520181001210G121440038400,2007,91,101,吨,89605.53,RF03,D,99.7,X1,30
520181001210G175336558500,2005,10.5,201,万立方米,7000,RF02,D,99.7,X1,30
520181001210G175336558500,2005,10.5,201,万立方米,7000,RF02,D,99.7,X1,30
520181001211G121578012000,1995,0.35,101,吨,60,RF01,F,80,0,0
520181001214G121440043X00,2004,1.4,201,万立方米,8.34,RF02,F,80,0,0
520181001214G121441173700,1994,2.8,101,吨,1500,RF01,C,87,X0,70
520181001214G121441173700,1999,2.8,101,吨,1500,RF01,C,87,X0,70
520181001214G121441173700,1997,2.8,101,吨,0,RF01,C,87,X0,70
520181001214G121441173700,2005,4.2,101,吨,3500,RF01,C,87,X0,70
520181001214G172210700200,2002,2.8,201,万立方米,150,RF02,C,87,X0,70
520181001214G172210700200,2002,2.8,201,万立方米,123.2,RF02,C,87,X0,70
520181001216G162220074400,2004,1.4,201,万立方米,4.37,RF02,C,87,X0,70
520181001216G162224071100,2006,1.4,203,万立方米,7,RF02,C,87,X0,70
520181001216G176139152800,2006,1.4,201,万立方米,13000,RF02,C,87,X0,70
520181100004G177058414500,2006,1.2,101,吨,1000,RF01,C,90,X0,40
520181100004G177532595100,2006,2.8,101,吨,960,RF01,C,95,X2,95
520181100004G178016323X00,2007,2.6,101,吨,120,RF01,C,80,Y9,15
520181100004G178018287900,2007,2.6,101,吨,600,RF01,C,90,X9,15
520181100200G121440259000,1988,200,101,吨,729673,RF02,X0,95,X0,95
520181100200G121440259000,1989,200,101,吨,810407,RF02,X0,95,X0,95
520181100200G121440259000,1976,65,101,吨,149561,RF02,X0,95,X0,95
520181100200G121440259000,1978,65,101,吨,126794,RF02,X0,95,X0,95
520181101001G176135068900,2007,2.8,101,吨,400,RF01,C,87.2,Y9,70
520181101003G121440556400,2002,24.5,106,吨,46890,RF03,C,96,X0,73
520181101003G121440556400,2000,21,106,吨,25308,RF03,C,96,X0,73
520181101003G121440556400,2001,24.5,106,吨,9257,RF03,C,96,X0,73
520181101003G121440556400,1996,24.5,106,吨,13992,RF03,C,96,X0,73
520181101003G121440556400,1998,24.5,106,吨,35880,RF03,C,96,X0,73
520181101003G121440556400,1997,24.5,106,吨,41062,RF03,C,96,X0,73
520181101003G121440556400,2004,52.5,106,吨,81512,RF03,C,96,X0,73
520181102203G171430855X00,1995,2.8,101,吨,750,RF01,F,60,0,0
520181102233G173094884800,2007,0.04,101,吨,72,RF01,F,60,0,0
