代码,2.窑炉类别,3.窑炉类别代码,4.投入使用时间（年）,8.名称（能源）,9.计量单位（能源）,10.消耗量（能源）,8.代码（处理方法）1,10.代码（处理的主要污染物）1,11.处理效率（%）（处理的主要污染物）1,8.代码（处理方法）2,10.代码（处理的主要污染物）2,11.处理效率（%）（处理的主要污染物）2,8.代码（处理方法）3,10.代码（处理的主要污染物）3,11.处理效率（%）（处理的主要污染物）3
520113000000G121441312x00,水泥窑,81,1998,101,吨,32383,j9,2001,99.7,0,0,0,0,0,0
520113000000G121441312x00,水泥窑,81,2001,101,吨,28843,j9,2001,99.7,0,0,0,0,0,0
520113000000G162243544700,其他干燥炉（窑）,99,2008,101,吨,200,j9,2001,99.7,0,0,0,0,0,0
520113000000G166299493X00,耐火材料用炉,83,1996,101,吨,4244,E,2001,99,0,0,0,0,0,0
520113000000G166299493X00,耐火材料用炉,83,1996,101,吨,4098,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,2002,600,万千瓦时,380.16,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,8.64,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,21.6,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,6.9,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,E,2001,99,0,0,0,0,0,0
520113000000G170967273600,电弧炉,110,1989,600,万千瓦时,687.4,e,2100,95.4,0,0,0,0,0,0
520113000000G170967273600,电弧炉,110,1992,600,万千瓦时,202.3,e,2100,95.4,0,0,0,0,0,0
520113000000G170967273600,钢铁熔化炉,21,2000,600,万千瓦时,121.5,e,2100,95.4,0,0,0,0,0,0
520113000000G173661516300,其他烧成窑,88,1987,102,吨,1292.04,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他烧成窑,88,1987,102,吨,1319.79,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他烧成窑,88,1987,102,吨,1270.4,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,1997,305,吨,10612.12,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,2005,305,吨,17393.86,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,2002,305,吨,4689.57,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,2003,305,吨,4689.571,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,1981,305,吨,1212.9,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,1981,305,吨,1212.9,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,2003,305,吨,1212.9,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,1998,305,吨,4291.212,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,1996,600,万千瓦时,99.7,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,1981,600,万千瓦时,99.7,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,1993,600,万千瓦时,99.7,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,2004,600,万千瓦时,99.7,w,2100,0,0,0,0,0,0,0
520113000000G173661516300,其他工业炉窑,190,2004,600,万千瓦时,99.7,w,2100,0,0,0,0,0,0,0
520113000000G175015469000,钢铁连续加热炉,31,2003,100,吨,2678,w,2100,0,0,0,0,0,0,0
520113000000G176135752200,有色金属熔化炉,22,2007,101,吨,899,w,2100,0,0,0,0,0,0,0
520113000000G176135752200,有色金属熔化炉,22,2007,101,吨,739.35,w,2100,0,0,0,0,0,0,0
520113000000G176135752200,有色金属熔化炉,22,2007,101,吨,1638,w,2100,0,0,0,0,0,0,0
520113000000G176135752200,有色金属熔化炉,22,2007,101,吨,0,w,2100,0,0,0,0,0,0,0
520113000000G179884790400,高炉,11,2008,105,吨,13443.1,w,2100,0,0,0,0,0,0,0
520113000000G179884790400,高炉,11,2008,105,吨,0,w,2100,0,0,0,0,0,0,0
520113001001G162243503300,非金属熔化炉、冶炼炉,23,1993,105,吨,220,w,2100,0,0,0,0,0,0,0
520113001001G170960325500,感应炉（高温冶炼）,120,2006,600,万千瓦时,200,w,2100,0,0,0,0,0,0,0
520113001001G170968322400,其他干燥炉（窑）,99,2007,100,吨,50,w,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他烧成窑,88,1987,102,吨,61069.41,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他烧成窑,88,1987,102,吨,95930.58,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他烧成窑,88,1987,102,吨,64951.93,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,1997,305,吨,36459.49,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,2005,305,吨,46212.34,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,2002,305,吨,6757.92,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,2003,305,吨,6757.92,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,1981,305,吨,1514.67,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,1981,305,吨,1514.67,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,2003,305,吨,1514.67,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,1998,305,吨,4208.295,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,1996,600,万千瓦时,1609.79,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,1981,600,万千瓦时,1609.79,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,1993,600,万千瓦时,1609.79,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,2004,600,万千瓦时,1609.79,W,2100,0,0,0,0,0,0,0
520113002004G173661516300,其他工业炉窑,190,2004,600,万千瓦时,1609.79,W,2100,0,0,0,0,0,0,0
520113004000G178016061000,有色金属熔化炉,22,2005,600,万千瓦时,140,F,2100,92.95,E,0,0,0,0,0
520113004001G170967273600,电弧炉,110,1989,600,万千瓦时,948.5,e,2100,95,0,0,0,0,0,0
520113004001G170967273600,电弧炉,110,1992,600,万千瓦时,948.5,e,2100,95,0,0,0,0,0,0
520113004001G170967273600,钢铁熔化炉,21,2000,600,万千瓦时,39.4,e,2100,95,0,0,0,0,0,0
520113100000G121462188100,其他干燥炉（窑）,99,1993,101,吨,50,e,2100,95,0,0,0,0,0,0
520113100000G166298567000,其他加热、保温炉,39,2007,101,吨,10,e,2100,95,0,0,0,0,0,0
520113100000G176135752200,有色金属熔化炉,22,2007,101,吨,1638,e,2100,95,0,0,0,0,0,0
520113100000G176135752200,有色金属熔化炉,22,2007,101,吨,0,e,2100,95,0,0,0,0,0,0
520113100000G176135752200,有色金属熔化炉,22,2007,101,吨,1820,e,2100,95,0,0,0,0,0,0
520113100000G176135752200,有色金属熔化炉,22,2007,101,吨,0,e,2100,95,0,0,0,0,0,0
520113100202G179529022300,其他干燥炉（窑）,99,2007,101,吨,40,e,2100,95,0,0,0,0,0,0
520113100203G170963942600,砖瓦窑,86,2007,101,吨,100,e,2100,95,0,0,0,0,0,0
520113100204G121440124800,有色金属熔化炉,22,1996,304,吨,40.32,e,2100,95,0,0,0,0,0,0
520113100204G121441166503,有色金属熔炼炉,14,2003,101,吨,348,e,2100,95,0,0,0,0,0,0
520113100204G121441166503,有色金属熔炼炉,14,2003,101,吨,1390,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,2002,600,万千瓦时,380.16,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,8.64,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,21.6,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,6.9,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G170951000800,钢铁热处理炉,51,1998,600,万千瓦时,0,e,2100,95,0,0,0,0,0,0
520113100204G175017466700,其他工业炉窑,190,2003,305,吨,639.6,D,2001,89.7,c,2001,70,y9,2003,20
520113100206G121449312X00,水泥窑,81,1998,101,吨,29300,D,2001,90.6,0,0,0,0,0,0
520113100206G121449312X00,水泥窑,81,2001,101,吨,33766,D,2001,90.6,0,0,0,0,0,0
520113100206G121462532100,砖瓦窑,86,1972,101,吨,65,D,2001,90.6,0,0,0,0,0,0
520113100207G174570399000,砖瓦窑,86,2001,304,吨,1.89,D,2001,90.6,0,0,0,0,0,0
520113100211G1520113G0132,砖瓦窑,86,2006,101,吨,1235,D,2001,90.6,0,0,0,0,0,0
520113101000G170968467300,其他干燥炉（窑）,99,2007,101,吨,140,D,2001,90.6,0,0,0,0,0,0
520113101000G171436799800,加热炉,30,2005,101,吨,250,D,2001,90.6,0,0,0,0,0,0
520113101000G176138907300,石灰窑,82,2004,101,吨,750,E,2001,95,0,0,0,0,0,0
520113101201G170963955700,其他干燥炉（窑）,99,2001,101,吨,835,E,2001,95,0,0,0,0,0,0
520113101201G170963955700,其他干燥炉（窑）,99,2005,101,吨,835,E,2001,95,0,0,0,0,0,0
520113101201G175536649X00,有色金属熔化炉,22,2004,600,万千瓦时,73.82,E,2001,95,0,0,0,0,0,0
520113101201G178545685900,电弧炉,110,2007,600,万千瓦时,890,E,2001,96.2,0,0,0,0,0,0
520113101201G178545685900,电弧炉,110,2007,600,万千瓦时,890,E,2001,96.2,0,0,0,0,0,0
520113101205G121462134700,钢铁连续加热炉,31,2001,101,吨,3490,E,2001,96.2,0,0,0,0,0,0
520113101205G172216443700,非金属熔化炉、冶炼炉,23,2000,101,吨,4320,E,2001,96.2,0,0,0,0,0,0
520113101207G166295451600,日用陶瓷窑,84,2007,102,吨,30,E,2001,96.2,0,0,0,0,0,0
520113101207G172217696400,砖瓦窑,86,2006,304,吨,8.5,E,2001,96.2,0,0,0,0,0,0
520113101207G176135375900,砖瓦窑,86,2006,101,吨,65,E,2001,96.2,0,0,0,0,0,0
520113101208G121443597400,其他干燥炉（窑）,99,2005,101,吨,177.4,A,2100,60,C,2100,87,0,0,0
520113101208G121443597400,其他干燥炉（窑）,99,2005,101,吨,437.4,A,2100,60,C,2100,87,0,0,0
520113102000G162225400500,电弧炉,110,1995,600,万千瓦时,1405.7,E,2100,81.4,0,0,0,0,0,0
520113102000G170963911900,非金属加热炉,35,1993,101,吨,24,E,2100,81.4,0,0,0,0,0,0
520113102201G121447329200,耐火材料用炉,83,1979,101,吨,520,E,2100,81.4,0,0,0,0,0,0
520113102201G121462233100,其他干燥炉（窑）,99,1992,101,吨,105,E,2100,81.4,0,0,0,0,0,0
520113102206G166299493X00,水泥窑,81,1996,101,吨,3073,E,2001,99.7,0,0,0,0,0,0
520113102206G166299493X00,耐火材料用炉,83,1996,101,吨,10331.41,E,2001,99.7,0,0,0,0,0,0
520113102206G170951086800,水泥窑,81,1993,101,吨,9075,E,2001,79.3,0,0,0,0,0,0
520113102206G173663350500,其他工业炉窑,190,2006,101,吨,24,E,2001,79.3,0,0,0,0,0,0
520113102208G121462430200,耐火材料用炉,83,1994,101,吨,200,A,2001,76.1,0,0,0,0,0,0
520113102208G176139099800,其他烧成窑,88,2007,101,吨,530.73,E,2001,96.2,0,0,0,0,0,0
520113102208G176139099800,电弧炉,110,2007,600,万千瓦时,600,E,2001,96.2,0,0,0,0,0,0
520113102209G1520113G0129,石灰窑,82,2005,100,吨,240,E,2001,96.2,0,0,0,0,0,0
520113102210G175016276200,有色金属熔炼炉,14,2003,600,万千瓦时,320,c,2001,76.1,0,0,0,0,0,0
520113102210G175016276200,有色金属熔炼炉,14,2007,600,万千瓦时,400,c,2001,76.1,0,0,0,0,0,0
520113102210G175016276200,有色金属熔炼炉,14,2007,600,万千瓦时,0,c,2001,76.1,0,0,0,0,0,0
520113102210G175016276200,有色金属熔炼炉,14,2007,600,万千瓦时,0,c,2001,76.1,0,0,0,0,0,0
520113102210G175016276200,有色金属熔炼炉,14,2007,101,吨,360,c,2001,76.1,0,0,0,0,0,0
520113102210G177058672200,其他加热、保温炉,39,2003,101,吨,20,c,2001,76.1,0,0,0,0,0,0
520113102211G121446226X00,其他熔化炉,25,2003,102,吨,19900,c,2001,76.1,y9,2002,70,0,0,0
520113102211G121462536400,钢铁间隙加热炉,33,1998,600,万千瓦时,193.73,c,2001,76.1,y9,2002,70,0,0,0
520113102211G175015469000,钢铁连续加热炉,31,2003,101,吨,2678,c,2001,76.1,y9,2002,70,0,0,0
520113102212G121462545200,其他加热、保温炉,39,1995,101,吨,35,c,2001,76.1,y9,2002,70,0,0,0
520113102212G171438933700,均热炉,34,2001,101,吨,20,c,2001,76.1,y9,2002,70,0,0,0
520113102212G178017042100,其他加热、保温炉,39,2005,101,吨,160,c,2001,76.1,y9,2002,70,0,0,0
520113102214G170968308000,砖瓦窑,86,2007,101,吨,100,c,2001,76.1,y9,2002,70,0,0,0
520113102214G177056568100,耐火材料用炉,83,2,101,吨,30,c,2001,76.1,y9,2002,70,0,0,0
520113102215G121462037900,耐火材料用炉,83,2003,100,吨,400,c,2001,76.1,y9,2002,70,0,0,0
520113200201G121462113600,水泥干燥炉（窑）,92,2006,101,吨,380,E,2001,96.2,0,0,0,0,0,0
520113200201G167071255X00,水泥窑,81,1994,101,吨,8505.55,C,2001,98.9,0,0,0,0,0,0
520113200201G174113674900,其他熔化炉,25,2002,101,吨,157,c,2001,76.1,y0,2002,70,0,0,0
520113200204G121462510200,砖瓦窑,86,1995,101,吨,150,c,2001,76.1,y0,2002,70,0,0,0
520113200206G170968499900,砖瓦窑,86,2000,101,吨,200,c,2001,76.1,y0,2002,70,0,0,0
520113200207G170968335500,砖瓦窑,86,2000,101,吨,400,c,2001,76.1,y0,2002,70,0,0,0
520114000000G121440131x00,感应炉（高温冶炼）,120,1999,600,万千瓦时,20,c,2001,76.1,y0,2002,70,0,0,0
520114000000G121440131x00,感应炉（高温冶炼）,120,2007,600,万千瓦时,10,c,2001,76.1,y0,2002,70,0,0,0
520114000000G121440502x00,钢铁连续加热炉,31,2002,304,吨,17.92,c,2001,76.1,y0,2002,70,0,0,0
520114000000G121456365000,其他工业炉窑,190,2005,101,吨,90,c,2001,76.1,y0,2002,70,0,0,0
520114000000G174571518--2,冲天炉,24,6,203,万立方米,480,c,2001,76.1,y0,2002,70,0,0,0
520114000000G174571518--2,其他工业炉窑,190,6,101,吨,420.428,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178017835100,有色金属熔化炉,22,2007,600,万千瓦时,100,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁间隙加热炉,33,1,204,万立方米,13.05,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁间隙加热炉,33,1,204,万立方米,13.05,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁间隙加热炉,33,1,204,万立方米,13.05,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁热处理炉,51,1,204,万立方米,8.7,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁热处理炉,51,1,204,万立方米,8.7,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁热处理炉,51,1,600,万千瓦时,14.322,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁热处理炉,51,1,600,万千瓦时,14.322,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁热处理炉,51,1,600,万千瓦时,17.4,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁热处理炉,51,1,600,万千瓦时,17.4,c,2001,76.1,y0,2002,70,0,0,0
520114000000G178978617--7,钢铁热处理炉,51,1,600,万千瓦时,43.5,c,2001,76.1,y0,2002,70,0,0,0
520114550001G172216793700,有色金属熔化炉,22,2001,105,吨,135,c,2001,76.1,y0,2002,70,0,0,0
520114550001G172216793700,有色金属熔化炉,22,2001,105,吨,128,c,2001,76.1,y0,2002,70,0,0,0
520114550004G121445581X00,其他热处理炉,54,2003,304,吨,172.9,c,2001,76.1,y0,2002,70,0,0,0
520114551003G121440131X00,感应炉（高温冶炼）,120,1999,208,千瓦/小时,300000,c,2001,76.1,y0,2002,70,0,0,0
520114551003G121440131X00,感应炉（高温冶炼）,120,2007,208,千瓦/小时,10000,c,2001,76.1,y0,2002,70,0,0,0
520114551003G176609197000,其他加热、保温炉,39,2004,101,吨,25,E,2001,0,0,0,0,0,0,0
520114551008G121440502X00,钢铁连续加热炉,31,2002,304,吨,15.95,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,铸造干燥炉（窑）,91,1975,101,吨,84.4,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,铸造干燥炉（窑）,91,1973,101,吨,237.5,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁熔化炉,21,1982,106,千瓦,1078560,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1987,106,千瓦,544320,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1987,106,千瓦,544320,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,铸造干燥炉（窑）,91,1978,106,千瓦,145152,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,铸造干燥炉（窑）,91,1978,106,千瓦,145152,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁间隙加热炉,33,1966,101,吨,17.64,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁间隙加热炉,33,1984,101,吨,70.56,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁间隙加热炉,33,1994,101,吨,35.28,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁间隙加热炉,33,1995,101,吨,70.56,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁间隙加热炉,33,1969,101,吨,141.12,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1990,106,千瓦,562500,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1961,106,千瓦,375000,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1967,106,千瓦,375000,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1969,106,千瓦,281250,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1970,106,千瓦,225000,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1972,106,千瓦,225000,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1972,106,千瓦,375000,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1974,106,千瓦,468750,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1984,106,千瓦,375000,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1987,106,千瓦,225000,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1987,106,千瓦,468750,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1993,106,千瓦,562500,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1966,106,千瓦,1575000,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1966,106,千瓦,1575000,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1985,106,千瓦,562500,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,1987,106,千瓦,468750,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,2000,106,千瓦,656250,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,2000,106,千瓦,656250,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,2000,106,千瓦,656250,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,2000,106,千瓦,656250,E,2001,0,0,0,0,0,0,0
520114551015G162224098100,钢铁热处理炉,51,2000,106,千瓦,656250,E,2001,0,0,0,0,0,0,0
520114551201G1520114G0311,钢铁熔化炉,21,2004,105,吨,6,E,2001,0,0,0,0,0,0,0
520114551209G121456610600,冲天炉,24,2004,105,吨,12,E,2001,0,0,0,0,0,0,0
520114551209G121456610600,感应炉（高温冶炼）,120,2004,208,万千瓦时,9,E,2001,0,0,0,0,0,0,0
520114551210G170962802200,有色金属加热炉,32,2006,208,千瓦/小时.年,43200,E,2001,0,0,0,0,0,0,0
520114552006G174571518200,冲天炉,24,2003,201,万立方米,905,E,2001,0,0,0,0,0,0,0
520114552006G174571518200,其他工业炉窑,190,2003,101,吨,1000,E,2001,0,0,0,0,0,0,0
520114552213G121456365000,其他工业炉窑,190,2002,101,吨,180,E,2001,0,0,0,0,0,0,0
520121000000G121443020900,其他干燥炉（窑）,99,1995,101,吨,513,C,2001,87.2,Y9,2002,15,0,0,0
520121000000G121443020900,其他干燥炉（窑）,99,1996,101,吨,291,C,2001,87.2,Y9,2002,15,0,0,0
520121000000G121443020900,其他干燥炉（窑）,99,1999,101,吨,370,C,2001,87.2,Y9,2002,15,0,0,0
520121000000G121443020900,其他干燥炉（窑）,99,2004,101,吨,160,C,2001,87.2,Y9,2002,15,0,0,0
520121000000G121443020900,其他干燥炉（窑）,99,2008,101,吨,320,C,2001,87.2,Y9,2002,15,0,0,0
520121000000G121572006400,水泥窑,81,1986,101,吨,4590,D,2100,98.99,0,0,0,0,0,0
520121000000G121572037100,沸腾炉,73,1997,600,万千瓦时,17.5,D,2100,98.99,0,0,0,0,0,0
520121000000G121572260900,电弧炉,110,2005,600,万千瓦时,7860,D,2100,98.99,0,0,0,0,0,0
520121000000G121572260900,电弧炉,110,2005,600,万千瓦时,3760,D,2100,98.99,0,0,0,0,0,0
520121000000G123572310X00,电弧炉,110,2003,600,万千瓦时,625.1924,D,2100,98.99,0,0,0,0,0,0
520121000000G123572310X00,电弧炉,110,2005,600,万千瓦时,705.908,D,2100,98.99,0,0,0,0,0,0
520121000000G166295556X00,其他工业炉窑,190,1991,305,吨,1628.55,D,2100,98.99,0,0,0,0,0,0
520121000000G168399788100,其他加热、保温炉,39,2009,101,吨,20,J2,2001,87.2,J2,2002,15,J2,2003,0
520121000000G172210202500,电弧炉,110,1995,600,万千瓦时,6916.1391,J2,2001,87.2,J2,2002,15,J2,2003,0
520121000000G172210202500,电弧炉,110,1995,600,万千瓦时,7638.1708,J2,2001,87.2,J2,2002,15,J2,2003,0
520121000000G172210202500,电弧炉,110,1997,600,万千瓦时,3324.2639,J2,2001,87.2,J2,2002,15,J2,2003,0
520121000000G172210202500,电弧炉,110,1997,600,万千瓦时,4222.1283,J2,2001,87.2,J2,2002,15,J2,2003,0
520121000000G172210202500,电弧炉,110,1997,600,.万千瓦时,5834.9335,J2,2001,87.2,J2,2002,15,J2,2003,0
